ID,answer
TG_A_J_20230304,2531.2935
TG_E_S_20230304,3649.9995
BC_B_J_20230304,2617.6729
TG_E_J_20230304,642.16095
BC_B_S_20230304,18.668722
TG_D_S_20230304,3785.6516
BC_C_J_20230304,2648.4163
BC_A_S_20230304,2916.6226
TG_D_J_20230304,275.0582
TG_C_S_20230304,4501.189
BC_D_J_20230304,2965.0955
TG_C_J_20230304,4433.8984
BC_E_J_20230304,2974.6516
TG_B_S_20230304,3920.855
BC_E_S_20230304,2994.0176
BC_C_S_20230304,223.7411
CR_A_J_20230304,816.47876
BC_A_J_20230304,2896.1208
CR_B_J_20230304,187.94179
CB_A_S_20230304,682.83136
CB_E_J_20230304,112.70319
CB_A_J_20230304,418.23483
RD_A_J_20230304,367.87363
CR_E_S_20230304,0
RD_A_S_20230304,431.32742
CR_E_J_20230304,313.73245
RD_C_S_20230304,22.782486
CR_D_S_20230304,68.85631
RD_D_J_20230304,402.89444
RD_D_S_20230304,523.8417
CR_D_J_20230304,840.7752
RD_E_J_20230304,138.38847
CR_C_J_20230304,527.2085
RD_E_S_20230304,68.47746
TG_B_J_20230304,3193.386
CB_F_J_20230304,554.2826
CB_D_J_20230304,610.74664
TG_A_S_20230304,4290.251
RD_F_J_20230304,352.63788
RD_F_J_20230305,0
BC_C_J_20230305,83.03396
TG_D_J_20230305,0
BC_C_S_20230305,46.779747
RD_A_J_20230305,0
TG_C_S_20230305,0
CR_A_J_20230305,235.12004
CB_A_J_20230305,0
TG_A_S_20230305,59.6006
BC_D_J_20230305,31.235247
TG_C_J_20230305,40.82335
BC_E_J_20230305,91.01581
CB_E_J_20230305,0
TG_B_S_20230305,125.211655
CR_E_S_20230305,0
TG_A_J_20230305,135.07158
TG_D_S_20230305,137.57104
BC_B_S_20230305,0
CR_D_J_20230305,0
RD_E_J_20230305,6.5782
CR_C_J_20230305,13.244141
RD_E_S_20230305,2.6719754
RD_D_J_20230305,12.8214445
CR_D_S_20230305,0
CR_B_J_20230305,0
BC_A_J_20230305,0
RD_C_S_20230305,71.199234
BC_A_S_20230305,79.31263
CB_D_J_20230305,117.41512
CR_E_J_20230305,0
TG_E_S_20230305,67.89145
BC_B_J_20230305,47.09417
TG_E_J_20230305,0
RD_A_S_20230305,24.530443
BC_E_S_20230305,145.31456
RD_D_S_20230305,18.54207
TG_B_J_20230305,169.15369
CB_F_J_20230305,8.33405
CB_A_S_20230305,657.2007
RD_D_J_20230306,296.96738
TG_B_J_20230306,3390.7285
CR_E_J_20230306,2098.8254
BC_E_J_20230306,2641.1853
BC_A_J_20230306,2601.2383
RD_E_J_20230306,529.3315
BC_B_S_20230306,621.34717
TG_D_S_20230306,4212.121
RD_F_J_20230306,549.19574
TG_A_S_20230306,4089.1067
TG_C_J_20230306,4036.657
TG_C_S_20230306,4367.446
BC_B_J_20230306,2793.7317
CB_F_J_20230306,628.4461
CR_E_S_20230306,27.586924
RD_E_S_20230306,377.43677
CR_D_S_20230306,17.846836
CB_A_J_20230306,1390.5266
BC_C_J_20230306,2190.3833
CR_B_J_20230306,1335.2327
RD_D_S_20230306,510.03876
CR_C_J_20230306,2121.5767
BC_D_J_20230306,2602.3606
RD_A_J_20230306,1049.4973
TG_A_J_20230306,2870.705
BC_C_S_20230306,880.5279
TG_B_S_20230306,3994.9917
RD_C_S_20230306,76.841965
RD_A_S_20230306,465.99915
CR_D_J_20230306,2139.5686
TG_D_J_20230306,1613.1194
BC_E_S_20230306,2915.9734
CB_A_S_20230306,714.04236
CB_E_J_20230306,440.38263
CR_A_J_20230306,2356.545
TG_E_J_20230306,2098.3628
TG_E_S_20230306,4067.3938
BC_A_S_20230306,2674.9536
CB_D_J_20230306,622.56976
BC_A_S_20230307,2854.1465
CB_A_J_20230307,1089.1759
RD_C_S_20230307,170.12187
RD_E_S_20230307,441.29367
CR_E_J_20230307,2048.9119
TG_A_J_20230307,3268.3074
CR_A_J_20230307,2131.5596
BC_C_S_20230307,387.67874
TG_C_S_20230307,4458.698
TG_D_J_20230307,955.8884
TG_E_S_20230307,3846.5303
BC_A_J_20230307,2854.4854
RD_A_J_20230307,853.7831
BC_C_J_20230307,2422.485
CB_F_J_20230307,618.5606
RD_F_J_20230307,479.0325
CR_D_S_20230307,0
BC_B_S_20230307,1090.9976
BC_E_S_20230307,3017.479
RD_D_S_20230307,525.60504
RD_A_S_20230307,480.85498
TG_B_S_20230307,4135.5615
CR_D_J_20230307,2069.4255
CB_E_J_20230307,303.65927
CB_D_J_20230307,507.60944
TG_E_J_20230307,1615.6193
BC_D_J_20230307,2873.7917
TG_D_S_20230307,4040.9465
BC_E_J_20230307,3004.0447
CR_C_J_20230307,1541.3115
TG_A_S_20230307,4406.0957
RD_E_J_20230307,372.94754
CR_B_J_20230307,292.44672
TG_C_J_20230307,3784.4636
BC_B_J_20230307,2713.8818
CR_E_S_20230307,5.6692934
CB_A_S_20230307,693.0129
TG_B_J_20230307,3695.5598
RD_D_J_20230307,271.9739
CR_E_S_20230308,0
BC_B_S_20230308,406.66818
RD_A_S_20230308,457.26813
TG_D_J_20230308,781.451
TG_E_S_20230308,3740.328
RD_F_J_20230308,466.13278
CR_E_J_20230308,2041.7852
TG_E_J_20230308,1375.1846
BC_B_J_20230308,2575.4116
BC_C_J_20230308,2417.805
TG_B_J_20230308,3728.689
TG_D_S_20230308,3950.7312
TG_C_S_20230308,4430.6777
CB_D_J_20230308,504.4644
CB_A_S_20230308,677.12274
TG_C_J_20230308,4062.0747
CR_C_J_20230308,1683.2972
RD_D_J_20230308,268.35184
CB_F_J_20230308,607.63885
CB_A_J_20230308,1077.0503
CR_B_J_20230308,274.13727
BC_D_J_20230308,2846.5356
RD_E_S_20230308,323.07333
CB_E_J_20230308,295.33276
TG_A_J_20230308,3321.9985
RD_E_J_20230308,363.10492
BC_E_J_20230308,2982.634
CR_D_S_20230308,0
TG_B_S_20230308,4108.8887
TG_A_S_20230308,4437.0405
BC_A_S_20230308,2842.2683
CR_A_J_20230308,2116.0537
RD_A_J_20230308,837.8003
BC_A_J_20230308,2831.7844
CR_D_J_20230308,2068.5198
RD_D_S_20230308,494.23688
BC_E_S_20230308,3056.4133
BC_C_S_20230308,15.126623
RD_C_S_20230308,83.17728
TG_E_J_20230309,1137.0128
RD_D_S_20230309,501.32324
RD_A_S_20230309,499.35764
CR_C_J_20230309,1638.1327
CR_D_J_20230309,2018.4509
CB_F_J_20230309,622.2622
RD_E_J_20230309,368.65866
RD_D_J_20230309,355.5493
CR_B_J_20230309,430.46878
RD_E_S_20230309,287.31555
RD_F_J_20230309,457.5756
CR_E_J_20230309,1967.9167
CR_D_S_20230309,0
CR_A_J_20230309,2108.6213
BC_A_S_20230309,2819.4036
BC_A_J_20230309,2823.5444
TG_E_S_20230309,3550.8032
RD_C_S_20230309,120.228004
BC_B_J_20230309,2643.347
CB_D_J_20230309,535.88617
BC_E_S_20230309,3048.6719
BC_B_S_20230309,118.17946
RD_A_J_20230309,794.5072
TG_B_J_20230309,3709.0164
BC_C_S_20230309,60.12739
CR_E_S_20230309,0
TG_C_S_20230309,4543.8203
BC_C_J_20230309,2441.144
TG_A_J_20230309,3404.2026
CB_A_S_20230309,753.04645
BC_D_J_20230309,2884.863
CB_A_J_20230309,1096.8184
TG_C_J_20230309,4302.5947
TG_D_S_20230309,4006.1653
TG_D_J_20230309,782.1913
TG_A_S_20230309,4523.14
BC_E_J_20230309,2995.3518
TG_B_S_20230309,4052.0298
CB_E_J_20230309,252.97324
RD_E_J_20230310,381.88403
CB_F_J_20230310,630.2537
RD_A_J_20230310,812.8894
RD_D_S_20230310,532.6289
BC_A_J_20230310,2845.9453
BC_C_S_20230310,47.62899
TG_B_J_20230310,3853.6003
CR_A_J_20230310,2343.9517
TG_B_S_20230310,4087.9358
TG_C_S_20230310,4649.453
CR_D_S_20230310,0
RD_D_J_20230310,376.55408
RD_E_S_20230310,348.60297
CR_C_J_20230310,1671.1299
CB_A_S_20230310,749.19025
CB_E_J_20230310,300.42105
BC_E_J_20230310,2948.8936
TG_E_S_20230310,3612.2222
CR_B_J_20230310,607.079
CB_A_J_20230310,948.2237
CB_D_J_20230310,563.31934
TG_C_J_20230310,4989.3057
CR_D_J_20230310,2010.1777
BC_D_J_20230310,2905.4858
RD_C_S_20230310,48.627148
BC_A_S_20230310,2792.8916
TG_D_S_20230310,4161.0005
BC_C_J_20230310,2589.564
TG_D_J_20230310,1159.3367
RD_F_J_20230310,467.29526
CR_E_S_20230310,0
TG_A_J_20230310,3359.0444
TG_E_J_20230310,1049.1858
BC_B_J_20230310,2620.0945
TG_A_S_20230310,4496.5537
BC_E_S_20230310,2948.318
RD_A_S_20230310,531.8477
BC_B_S_20230310,68.185684
CR_E_J_20230310,1954.405
BC_B_S_20230311,64.845985
CR_E_J_20230311,442.63934
RD_E_S_20230311,138.65985
TG_B_J_20230311,3439.1106
CR_B_J_20230311,1003.4369
CB_D_J_20230311,588.58875
CB_A_S_20230311,771.639
CB_A_J_20230311,521.43756
TG_E_S_20230311,3683.52
TG_E_J_20230311,777.4476
RD_D_J_20230311,374.23373
RD_E_J_20230311,222.81084
TG_D_S_20230311,4092.0713
CB_E_J_20230311,204.66086
BC_E_J_20230311,2950.8806
CR_C_J_20230311,905.3918
CR_D_J_20230311,771.0673
BC_B_J_20230311,2600.7373
TG_B_S_20230311,4135.21
RD_D_S_20230311,443.3734
BC_E_S_20230311,2956.333
TG_C_J_20230311,4914.0166
CR_D_S_20230311,0
BC_D_J_20230311,2861.974
RD_A_S_20230311,420.54306
BC_C_S_20230311,854.7454
CR_E_S_20230311,0
CB_F_J_20230311,638.81934
RD_F_J_20230311,426.4158
TG_D_J_20230311,834.1962
RD_A_J_20230311,427.74185
BC_A_S_20230311,2686.267
TG_C_S_20230311,4587.381
CR_A_J_20230311,1122.1064
BC_A_J_20230311,2822.8557
BC_C_J_20230311,2709.5781
TG_A_S_20230311,4461.2485
RD_C_S_20230311,74.69525
TG_A_J_20230311,2818.7947
TG_B_S_20230312,40.885544
TG_E_S_20230312,4.9949746
CB_E_J_20230312,0
CR_E_S_20230312,0
RD_D_J_20230312,6.008365
TG_D_S_20230312,54.753777
TG_D_J_20230312,0
BC_E_J_20230312,69.91406
RD_A_S_20230312,9.331592
BC_E_S_20230312,54.20935
CR_C_J_20230312,0
CR_D_J_20230312,0
RD_D_S_20230312,15.389567
TG_A_J_20230312,0
BC_B_J_20230312,34.913094
BC_C_J_20230312,45.12222
RD_A_J_20230312,0
CR_D_S_20230312,0
BC_A_J_20230312,0
CB_A_S_20230312,663.1694
CB_D_J_20230312,114.6366
BC_D_J_20230312,1.9797661
CR_E_J_20230312,0
RD_E_J_20230312,0
RD_C_S_20230312,31.463709
TG_C_S_20230312,0
CR_B_J_20230312,0
RD_E_S_20230312,11.730459
BC_B_S_20230312,0
CR_A_J_20230312,231.3167
TG_B_J_20230312,59.93802
TG_E_J_20230312,0
BC_C_S_20230312,0
CB_A_J_20230312,0
TG_C_J_20230312,0
TG_A_S_20230312,0
CB_F_J_20230312,10.456415
RD_F_J_20230312,0
BC_A_S_20230312,1.9736087
CB_D_J_20230313,624.30566
RD_C_S_20230313,13.309931
CR_E_S_20230313,5.7071657
CR_D_S_20230313,0
CR_E_J_20230313,2091.002
RD_D_J_20230313,279.8286
RD_A_S_20230313,429.4322
CB_A_S_20230313,667.45605
TG_A_J_20230313,3482.2585
CB_E_J_20230313,477.83667
CB_A_J_20230313,1379.0837
RD_A_J_20230313,1021.9313
CR_D_J_20230313,2134.5515
TG_A_S_20230313,4360.0117
RD_D_S_20230313,529.2744
RD_F_J_20230313,523.42236
CR_A_J_20230313,2366.652
BC_A_J_20230313,2835.949
TG_E_S_20230313,3885.9487
BC_A_S_20230313,2723.3447
TG_E_J_20230313,1701.8641
BC_B_J_20230313,2514.5933
BC_B_S_20230313,382.0042
TG_D_J_20230313,1048.1956
BC_C_J_20230313,1803.5061
TG_C_S_20230313,4446.5454
BC_C_S_20230313,145.6613
BC_D_J_20230313,2704.7278
TG_C_J_20230313,3971.7417
BC_E_J_20230313,2766.3418
TG_B_S_20230313,3922.6868
BC_E_S_20230313,2877.0752
TG_B_J_20230313,2954.9265
CB_F_J_20230313,652.1812
RD_E_S_20230313,307.1837
CR_B_J_20230313,1280.76
TG_D_S_20230313,4092.427
RD_E_J_20230313,500.4064
CR_C_J_20230313,2071.994
TG_E_S_20230314,3729.6504
BC_A_J_20230314,2971.3179
BC_C_J_20230314,2000.5853
CB_A_S_20230314,677.8217
RD_A_J_20230314,844.6443
CB_E_J_20230314,289.51068
RD_D_J_20230314,244.95041
BC_A_S_20230314,2742.1843
CR_E_S_20230314,0
TG_B_J_20230314,3127.7063
TG_E_J_20230314,1922.7595
CR_E_J_20230314,2016.2129
BC_E_J_20230314,3020.578
BC_E_S_20230314,2962.3352
RD_A_S_20230314,498.64145
BC_B_S_20230314,299.06592
BC_B_J_20230314,2378.3381
CB_D_J_20230314,482.278
TG_B_S_20230314,4000.539
TG_D_J_20230314,1064.5791
CR_A_J_20230314,2107.2869
TG_D_S_20230314,4045.3179
TG_A_J_20230314,3565.9521
CR_B_J_20230314,340.60648
RD_E_J_20230314,329.37152
RD_E_S_20230314,301.83212
CB_A_J_20230314,1100.0706
TG_C_J_20230314,4425.071
CR_C_J_20230314,1295.38
CR_D_S_20230314,0
RD_F_J_20230314,455.53305
BC_C_S_20230314,90.00526
TG_C_S_20230314,4489.9136
TG_A_S_20230314,4355.521
CB_F_J_20230314,607.2151
BC_D_J_20230314,2882.9858
RD_C_S_20230314,15.654386
RD_D_S_20230314,572.89703
CR_D_J_20230314,2021.4219
TG_B_S_20230315,4027.5002
TG_A_J_20230315,3540.719
BC_C_S_20230315,0
TG_C_J_20230315,4397.728
CB_A_J_20230315,1128.0884
BC_D_J_20230315,2824.722
TG_D_J_20230315,987.53815
CB_E_J_20230315,280.96634
CR_D_J_20230315,1980.9569
CR_E_S_20230315,0
RD_A_J_20230315,805.0125
TG_C_S_20230315,4555.7305
BC_E_J_20230315,2951.395
BC_B_S_20230315,34.546463
BC_C_J_20230315,1939.2217
RD_A_S_20230315,517.3974
CR_C_J_20230315,955.19055
CR_A_J_20230315,2055.2898
CR_D_S_20230315,0
BC_A_J_20230315,2916.5034
CB_A_S_20230315,699.46796
TG_D_S_20230315,3925.2095
RD_D_S_20230315,587.9161
TG_E_S_20230315,3638.4187
RD_D_J_20230315,216.84918
BC_A_S_20230315,2669.7515
RD_C_S_20230315,22.37234
TG_B_J_20230315,3171.81
TG_E_J_20230315,1730.1791
CR_E_J_20230315,1969.2307
TG_A_S_20230315,4324.4346
BC_E_S_20230315,2743.4844
RD_E_S_20230315,301.47882
RD_E_J_20230315,294.7534
CR_B_J_20230315,312.6661
RD_F_J_20230315,482.4244
BC_B_J_20230315,2254.9524
CB_D_J_20230315,482.5166
CB_F_J_20230315,611.4431
TG_A_S_20230316,4389.0063
CR_C_J_20230316,987.21295
CB_D_J_20230316,607.7415
CB_A_S_20230316,697.0274
CB_A_J_20230316,1261.7815
TG_B_J_20230316,3099.6519
BC_D_J_20230316,2836.204
TG_B_S_20230316,4003.994
TG_C_J_20230316,4761.4185
RD_D_S_20230316,611.76996
BC_E_J_20230316,2938.5374
CB_F_J_20230316,657.27374
BC_E_S_20230316,2786.4233
CR_D_J_20230316,1986.5256
BC_C_S_20230316,27.69677
TG_E_J_20230316,1661.8446
CR_E_J_20230316,1941.6344
RD_A_S_20230316,568.07825
RD_D_J_20230316,301.74136
BC_B_J_20230316,2190.8125
BC_A_J_20230316,2893.0146
TG_D_S_20230316,3924.573
TG_A_J_20230316,3539.9536
RD_F_J_20230316,488.02676
CR_A_J_20230316,2105.1687
TG_E_S_20230316,3542.8752
BC_B_S_20230316,4.110789
RD_A_J_20230316,758.6105
CR_D_S_20230316,0
TG_D_J_20230316,920.4772
RD_E_J_20230316,289.82404
CR_E_S_20230316,0
BC_C_J_20230316,1975.8638
RD_E_S_20230316,316.90073
TG_C_S_20230316,4704.2974
CR_B_J_20230316,303.4201
CB_E_J_20230316,331.502
RD_C_S_20230316,61.586983
BC_A_S_20230316,2659.3123
RD_C_S_20230317,53.26638
RD_E_S_20230317,287.26196
BC_A_J_20230317,3013.7876
BC_E_S_20230317,2729.3784
RD_D_J_20230317,359.329
BC_A_S_20230317,2696.23
BC_E_J_20230317,2957.733
BC_C_S_20230317,31.387573
BC_B_J_20230317,2428.403
RD_D_S_20230317,575.378
RD_A_J_20230317,878.27124
BC_B_S_20230317,87.77214
RD_F_J_20230317,537.1162
BC_D_J_20230317,2846.1028
BC_C_J_20230317,2206.984
CB_F_J_20230317,615.82086
CB_E_J_20230317,319.95676
RD_A_S_20230317,576.7757
RD_E_J_20230317,355.5147
CB_D_J_20230317,616.4389
CB_A_J_20230317,1260.7118
TG_A_S_20230317,4550.7153
TG_B_J_20230317,4194.0386
CR_D_J_20230317,2057.1028
CR_C_J_20230317,1163.5314
CR_B_J_20230317,1758.2509
TG_B_S_20230317,4254.233
CR_A_J_20230317,2253.0212
TG_E_J_20230317,2766.1729
CB_A_S_20230317,693.65625
CR_E_S_20230317,0
TG_A_J_20230317,4472.9976
TG_D_S_20230317,4020.9604
TG_C_J_20230317,5502.1133
CR_E_J_20230317,2003.9814
TG_D_J_20230317,1768.8607
